PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,confID,year,playoff
2.0815966977565066,1.099141489916309,-0.44260200221091034,-0.14476785875401896,-1.0300681673729826,-0.44049589846750714,-0.3160417182713218,-0.3939406452617852,-0.32525765062083395,0.4653639995216857,-0.6854472369114756,0.9070515923989018,-0.013019694120213773,0.44738517526614874,0,9,1
-2.8953756759703624,2.367382033039589,-1.5491946105635341,-0.7131819782374753,0.6556375715130941,-0.2325771246527499,0.5478808116392091,-0.03087953755963754,1.1948039665377506,0.32893800836587733,-0.7258831658415267,-0.47759662166290107,0.36728296767799284,-0.12737619288261157,1,9,1
-2.785595741385661,2.259629768890515,-1.0668007812970706,0.5339200140866799,0.1965928959563722,-0.2161109949122958,0.9949955869459852,0.46253468779923196,-1.1065671741569467,-0.025376062823494836,-0.7559516534690136,-0.051650724060182604,0.8240995063624944,-0.48864544115698855,1,9,0
-0.37210843918646985,1.604854755885842,-0.7505690611318028,1.387146615763401,0.48212780990160514,-0.02461086665722237,1.1581629922003676,-0.7187597477327462,-0.18204863490258744,-0.726605637236557,0.8815197551081067,0.6473539283401699,-0.513091812947106,0.07668959273808329,0,9,1
3.4674651941690193,2.5276395218952135,3.0827183174200377,0.4640941881390913,2.1505608086186463,-1.6034039936864282,1.1234049240471489,-1.06455253379792,1.9832300533940561,-1.037424183397985,-1.2839048316152777,1.6260019702570037,-0.04965797519877314,-0.040615402351516575,1,9,0
1.0463156541331213,1.482881382496547,-0.399067675732403,1.3562121545363475,-0.848580279878154,-0.5486089550200135,0.754583291477352,-0.41872699330525665,0.3009613723045913,-0.3951548680322056,0.0007660866129884251,-0.49807821890238985,0.09187666208231696,-0.10478101368791148,1,9,1
2.1913923797027124,0.5499297625627488,-1.0262474441167058,0.846413524255018,-0.40030574501709637,-0.09623463217539407,-0.48682949579835194,-0.8005141902797672,1.0411934880474554,1.2868127652956662,-0.29699006002307904,0.09914309016472461,0.3631378080618359,-0.19487107229948408,1,9,1
-0.012270940815046401,1.6073587123840698,0.6119175457574846,-1.288675267587783,-0.43046805279041306,-0.8551437542844631,-0.04840290426580183,0.7029592241574428,0.058627771058092484,-0.7135339354525838,-0.16369055921589318,0.31638997623741033,0.5020309096906191,-0.0798442384623013,1,9,1
-1.9176546234486576,1.7348263671425173,3.147473325336349,-0.6358379910207599,-0.6293435747062097,2.4445690974043,0.4002565638862881,-0.9498513563793667,0.631841624861647,1.2003123534806737,-0.21404877172363357,0.10128553917206749,-0.1962816593814103,0.2896121897558889,0,9,0
-4.9290539408079725,2.6735385659959428,-2.5516276894532526,-1.3711331893719534,1.8063193364060885,0.5389665781504946,-0.03796092376219362,-0.4277324749132919,0.19958319672236974,0.5880322978579405,-0.6355983877611644,1.0390910712963102,0.3010285524433058,0.06344227207258585,0,10,1
-1.903255256507519,1.587076300394834,-0.9852297933678269,-0.33076560303808383,-0.3865251433798019,-0.2693022908610387,0.5689311975983733,0.517994878835089,-0.18563886907387564,-0.24302237430034015,-0.30528977305213223,0.3644472296392041,-0.3165951044988379,-0.6771021987861996,0,10,0
1.7136880867901754,1.2367739243683658,-0.12667024197789886,1.055099906793498,-1.319013826573203,-0.7173178783198737,0.7028135253064326,-0.364919202334689,-0.535111816522253,0.04359587925161658,-0.1476611866479568,-0.25728086108004977,0.38389420972011895,-0.020591846549275275,0,10,0
6.222458328485799,1.5962807503728516,0.592069379271277,-2.094024811042728,1.704486894378345,2.175613362879572,0.24062468331440487,0.5208747290552525,0.1972255143162591,-0.8930465653538906,-0.5528879856865814,-0.5038035229762668,0.187959253678232,-0.4106862628295822,0,10,1
0.6330066500605125,1.0773905915214181,-1.1042047513144435,-0.4018705552035634,-0.8346868066102472,0.09449426212243035,-0.9022843857604302,0.5058474531550632,0.23866333464573794,0.08006528801363472,-0.03722132741263019,-0.19014605365192228,0.7244567405691461,-0.34063391246378616,0,10,1
3.6292483798495465,2.0591439419849147,-0.895170522758635,-2.411572905199576,-0.11687706745817447,0.07843703466079774,-1.014422621875689,-0.09587867995362218,-0.55738436838546,0.3309234065585311,0.23315572753026012,-0.1874212087529725,0.12262181705720342,-0.09423319110187343,1,10,1
-1.8714992262270775,2.1368259379878363,2.0144312264180515,0.18460153861369133,0.4640177574682396,-1.0798786296395286,-0.02361228031417859,0.1254896325517034,-1.150099023944659,0.924934170981723,0.19429302627566783,-0.4063402346844682,0.1341200138048526,0.13157228834746224,1,10,0
1.6806322423816005,1.3081667310341147,-0.2046043299929999,0.7827134333336543,-0.339690079950909,2.07479141129414,0.32284965898943097,-1.1440095861810073,-1.3494670068648291,0.546404192186468,-0.29788016869061196,0.44598227463939816,-0.26893479519381075,0.2201571674639952,0,10,0
-0.858988038965949,3.604794953746946,-0.35488682013757117,-1.8552748954736036,-0.26032112478024416,-1.1268738913463405,1.7991503308485381,-0.9975496297733377,-0.6656616297905154,-0.29646607972845046,-0.47793178844549833,-0.3226667270030197,-0.4990070275457153,0.21238149050062963,1,10,1
0.20254049977271377,1.3460981829179213,-0.13169604999974777,-0.35287876251371647,-1.1158597304550302,1.5582122465567116,0.5190230982638466,-0.911128009148418,-0.0450358951395421,-0.874665068929458,-0.04112353964295583,-0.22479416129441293,-0.08556878438333125,0.6299263058861341,1,10,0
4.402799911775317,0.20975600463677485,-1.4103445241282981,-0.2518023321498264,-0.7026870281389285,0.4995589704383057,-2.1714366396263927,-1.557342604701473,0.4470583875887013,-0.20338225786457403,-0.10943586303342369,-0.46590561256729496,-0.19202953895334846,1.2085229188174458,1,10,1
2.1155558703915998,0.9035226078152839,-0.1831477132458604,-0.4156583332810608,-1.9421031523573047,-0.638027094344293,0.009414248541116579,-0.30665993653593016,-0.512297292646333,-1.0903442197983806,0.11959333589134107,-0.17200104645129916,-0.47096329106063717,0.19229887824826025,1,10,1
-3.046266479941872,1.9414807533898377,1.1680009614989393,-1.0771538643357161,0.8602618978792232,-0.6539050683204567,-1.0579681008524677,-0.6814080995090989,-0.7690489538181564,0.3883027393078773,0.1770409933834951,0.20911142989946582,-0.7829440140785352,-0.16842808893769698,0,10,1
1.1722401472654171,2.733742871732137,-0.5484090490861103,-1.1613919276766322,-1.3364079131447963,-0.6793839738406547,0.14589033809052163,-0.5225948548089975,-1.447124089389977,0.07200094616234819,0.09454237992331738,0.35958491351847,0.8512586947847297,0.22302770392820384,0,11,1
-1.8702967159266943,1.708582918529874,2.040262796549119,0.5775091830981303,0.11795631884398862,-1.0723402267120077,-0.011819968794635665,-0.5454569740577577,0.07482838084394469,-1.3557729175614852,0.31800847795845677,0.07256390428943449,-0.6901236989670905,-0.04524137618337357,0,11,0
-1.4998430796920017,1.9813376422908837,-0.29458993499575015,1.7285934247924222,-0.5982782200838145,-0.6094405683859869,1.2679394559711772,0.7671832039538771,0.48452547228528875,-0.987331106569452,-0.5786253380562484,-1.3571902106915936,0.8979891009774995,0.03340251905537197,0,11,0
5.101494269100879,1.0382148376548268,-0.8341352076192426,0.14995782014645093,0.6695334293174414,0.8966683151234993,-1.2321319677390394,-0.5255311109098517,-1.3390994320991916,-0.390038792529665,-0.4017880796398609,0.44640341918447374,-0.13130767845022023,-0.6823901665243037,0,11,1
2.5134944149841463,1.967383317571627,-0.6545373288347931,-0.22681456699966956,-0.1581591890503702,-0.40834238794389094,0.013393217830728414,-1.6475715191139244,-0.021579758553454884,-0.29989730708887063,-0.20970966692715554,-0.9537345260892451,-0.6174801859686321,-0.030820359143308187,1,11,1
-2.2702621849382463,2.08045491041829,1.5856138065241907,-0.2333698126873557,0.33845266628547016,-0.8859789704776235,-0.7666948960082829,-0.47738167893016814,-0.49345350987667996,0.09695643466257174,-0.03684382190100474,0.08169166831023682,-0.12738147888811716,0.26688940086604557,1,11,0
-2.435752668395438,2.035226337943544,0.3624664566851105,0.9492102565549504,0.39350042524709095,-0.6266368315639204,1.121962747733071,-0.036783250090658436,-0.6335539302058518,-0.04522579088841392,0.1433217180754358,-0.22969770311953816,-0.6358678896815795,-0.39194349331388506,0,11,1
6.483217376613769,2.588782951208761,-0.2671371118059818,-1.2578299610772492,3.5763950426006677,0.8789275292371674,0.27390643544297666,0.12828724298440367,-1.1490162917795121,0.2155813593434197,1.5370559432873976,0.3699314461290853,0.9640427103631789,0.3924551496189832,1,11,1
-0.37823872506027134,1.4571419663467042,-1.2754483113299722,0.7578480193321155,-0.20393624268899682,0.08583164197659496,-0.2227282709658899,-0.3434110330034894,0.8447655406196842,-0.604477785400216,-0.1540701691197528,-0.19755152779138943,0.42800982896480977,-0.10473847020685212,1,11,1
1.9832296321786584,1.6699739164255947,-0.4793109022620394,-0.5325583201904934,-1.2329624894201558,-0.4739285445287721,-0.07451850161353199,-0.17999940531270286,0.8095127800258435,-0.6296663028171129,0.42659301260749904,-0.03287037695800482,-0.37674625632815534,-0.18339867176593944,1,11,1
-1.2463952436641472,1.5540923842756886,0.14844937552969334,1.2933088014938776,-0.08209830769364396,-0.5170412180981674,0.9090401682409696,0.7950844256506275,-0.4472607771891164,-0.6207538887307035,-0.40887646258613386,0.9308611166134958,0.7908394584180134,0.10342085114481714,0,11,1
